-- Merging decision tree log ---
manifest
ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:2:1-38:12
	package
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:3:5-42
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-appindexing\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-appindexing-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-instantapps-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-api\12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-api-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision-common\12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision-common-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable-license\12.0.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:13:9-41
	android:allowBackup
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:11:9-35
	android:icon
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:12:9-45
	android:theme
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:14:9-40
meta-data#com.google.android.gms.version
ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:15:9-17:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\12.0.1\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:17:13-66
	android:name
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:16:13-58
activity#com.google.android.gms.ads.AdActivity
ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:19:9-21:125
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:21:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:20:13-65
activity#com.deceus.android.miscplat.MiscActivity
ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:22:9-31:20
	android:label
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:25:13-45
	android:configChanges
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:24:13-83
	android:name
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:23:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:26:13-30:29
action#android.intent.action.MAIN
ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:27:17-69
	android:name
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:29:27-74
activity#com.deceus.android.miscplat.MiscPicPagerActivity
ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:32:9-35:20
	android:label
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:34:13-45
	android:name
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:33:13-49
uses-sdk
INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\12.0.1\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-v4\26.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\26.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\26.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\26.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-fragment\26.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gass\12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gass-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-v4-impl\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-v4-impl-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-dynamic-links\12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-dynamic-links-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth-api-phone\12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth-api-phone-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth-base\12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth-base-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast-framework\12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\26.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\26.1.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\26.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\26.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\palette-v7\26.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast-framework-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-config\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-config-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-awareness\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-places\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-places-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-awareness-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-crash\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-crash-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fido\12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fido-license\12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-auth\12.0.1\AndroidManifest.xml:20:5-44
